date,Steel Tubing (kg),Aluminum Profile (kg),Rear Wheel Assembly,Front Caster Wheel,Seat Foam Pad (kg),Upholstery Fabric (m),Fastener Pack,Wheel Bearings,Push Rims,Brake Assembly,Powder Coat Paint (L),Welding Wire (kg)
2025-05-12,76.69,18.69,17.0,17.0,13.17,20.99,9.0,35.0,17.0,17.0,6.45,2.27
2025-05-13,71.29,19.57,17.0,17.0,12.82,21.28,9.0,35.0,17.0,17.0,7.33,2.67
2025-05-14,82.38,20.86,20.0,20.0,14.91,26.66,10.0,40.0,20.0,20.0,8.55,2.83
2025-05-15,76.53,20.09,18.0,18.0,14.04,23.14,9.0,37.0,18.0,18.0,7.79,2.74
2025-05-16,82.67,19.26,18.0,18.0,14.04,22.72,9.0,36.0,18.0,18.0,7.09,3.02
2025-05-17,40.03,10.39,9.0,9.0,7.83,11.13,5.0,19.0,9.0,9.0,3.95,1.14
2025-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-19,73.66,17.82,16.0,16.0,12.64,18.48,8.0,32.0,16.0,16.0,5.89,2.44
2025-05-20,76.68,21.14,19.0,19.0,14.57,22.17,9.0,37.0,19.0,19.0,7.88,2.55
2025-05-21,72.83,19.58,18.0,18.0,11.63,21.85,9.0,36.0,18.0,18.0,7.02,2.79
2025-05-22,77.86,20.52,20.0,20.0,14.27,24.48,10.0,40.0,20.0,20.0,7.11,3.29
2025-05-23,73.16,20.87,19.0,19.0,14.68,22.87,9.0,37.0,19.0,19.0,6.24,2.54
2025-05-24,48.89,11.43,11.0,11.0,8.37,13.77,5.0,22.0,11.0,11.0,4.04,1.67
2025-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-26,89.49,20.65,19.0,19.0,15.94,24.4,10.0,39.0,19.0,19.0,7.5,3.13
2025-05-27,77.24,19.67,19.0,19.0,14.72,21.82,9.0,37.0,19.0,19.0,7.44,2.89
2025-05-28,67.66,18.92,17.0,17.0,12.17,23.01,9.0,34.0,17.0,17.0,6.79,2.43
2025-05-29,66.01,17.44,16.0,16.0,11.29,20.22,8.0,33.0,16.0,16.0,6.98,2.36
2025-05-30,73.74,18.39,17.0,17.0,13.09,22.86,8.0,33.0,17.0,17.0,5.93,2.64
2025-05-31,44.47,12.24,11.0,11.0,8.06,13.8,5.0,22.0,11.0,11.0,4.19,1.67
2025-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,72.09,19.49,18.0,18.0,13.83,21.65,9.0,36.0,18.0,18.0,6.95,2.49
2025-06-03,70.87,17.65,16.0,16.0,12.98,20.33,8.0,33.0,16.0,16.0,5.99,2.61
2025-06-04,84.73,21.41,19.0,19.0,15.06,25.87,10.0,38.0,19.0,19.0,6.94,2.78
2025-06-05,57.37,14.35,14.0,14.0,11.18,16.33,7.0,27.0,14.0,14.0,5.01,1.93
2025-06-06,61.45,17.12,15.0,15.0,10.78,19.45,8.0,31.0,15.0,15.0,5.92,2.23
2025-06-07,33.41,9.12,8.0,8.0,6.39,10.42,4.0,17.0,8.0,8.0,3.19,1.2
2025-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,54.24,14.35,13.0,13.0,9.54,17.05,6.0,25.0,13.0,13.0,4.55,1.99
2025-06-10,82.21,21.12,20.0,20.0,15.0,24.76,10.0,40.0,20.0,20.0,7.92,2.79
2025-06-11,77.54,21.03,20.0,20.0,14.92,23.18,10.0,39.0,20.0,20.0,8.19,3.08
2025-06-12,69.18,17.58,16.0,16.0,12.79,19.21,8.0,32.0,16.0,16.0,6.11,2.46
2025-06-13,78.53,20.27,17.0,17.0,12.88,20.74,9.0,34.0,17.0,17.0,6.79,2.64
2025-06-14,34.08,8.93,8.0,8.0,5.54,10.88,4.0,17.0,8.0,8.0,2.9,1.12
2025-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16,81.69,21.57,19.0,19.0,14.23,24.04,10.0,38.0,19.0,19.0,6.33,2.76
2025-06-17,73.62,21.54,19.0,19.0,15.15,21.73,9.0,37.0,19.0,19.0,6.99,2.62
2025-06-18,77.06,19.99,17.0,17.0,11.53,20.63,9.0,34.0,17.0,17.0,6.69,2.57
2025-06-19,95.12,23.56,21.0,21.0,17.16,27.02,11.0,42.0,21.0,21.0,9.06,3.18
2025-06-20,57.81,16.88,15.0,15.0,11.48,20.31,8.0,31.0,15.0,15.0,5.82,2.22
2025-06-21,35.58,9.62,8.0,8.0,6.19,10.07,4.0,16.0,8.0,8.0,3.67,1.18
2025-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,76.97,20.5,18.0,18.0,14.87,21.82,9.0,36.0,18.0,18.0,6.9,2.87
2025-06-24,79.39,19.28,18.0,18.0,14.46,21.91,9.0,35.0,18.0,18.0,7.18,2.75
2025-06-25,78.97,20.73,18.0,18.0,14.7,22.96,9.0,36.0,18.0,18.0,7.19,2.65
2025-06-26,70.82,18.44,17.0,17.0,12.86,19.9,8.0,34.0,17.0,17.0,6.67,2.87
2025-06-27,85.57,20.11,19.0,19.0,12.3,23.93,9.0,38.0,19.0,19.0,7.71,2.9
2025-06-28,39.15,11.12,9.0,9.0,7.09,12.47,5.0,19.0,9.0,9.0,3.57,1.46
2025-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-30,79.24,22.03,19.0,19.0,14.45,22.15,9.0,37.0,19.0,19.0,7.45,2.72
2025-07-01,67.3,17.97,16.0,16.0,13.01,20.86,8.0,33.0,16.0,16.0,7.7,2.15
2025-07-02,73.91,20.21,18.0,18.0,13.83,22.22,9.0,36.0,18.0,18.0,7.3,2.74
2025-07-03,75.38,17.24,15.0,15.0,10.75,17.8,8.0,30.0,15.0,15.0,6.15,2.37
2025-07-04,78.6,20.32,19.0,19.0,14.1,23.43,9.0,37.0,19.0,19.0,7.59,2.73
2025-07-05,32.38,9.35,8.0,8.0,6.39,10.19,4.0,17.0,8.0,8.0,3.82,1.32
2025-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,68.2,19.45,17.0,17.0,12.61,21.04,9.0,34.0,17.0,17.0,6.76,2.7
2025-07-08,64.2,15.19,14.0,14.0,10.62,17.4,7.0,27.0,14.0,14.0,5.19,1.91
2025-07-09,53.31,14.59,14.0,14.0,10.45,17.32,7.0,27.0,14.0,14.0,6.12,1.98
2025-07-10,60.63,15.25,14.0,14.0,9.81,18.1,7.0,28.0,14.0,14.0,5.58,2.36
2025-07-11,80.23,21.03,18.0,18.0,13.85,23.65,9.0,37.0,18.0,18.0,7.67,2.77
2025-07-12,33.64,7.65,8.0,8.0,6.3,8.85,4.0,15.0,8.0,8.0,2.9,1.11
2025-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,56.89,15.23,15.0,15.0,10.8,18.97,7.0,29.0,15.0,15.0,6.46,2.24
2025-07-15,69.85,18.21,16.0,16.0,13.23,22.37,8.0,33.0,16.0,16.0,6.67,2.52
2025-07-16,51.23,13.02,12.0,12.0,9.01,14.94,6.0,24.0,12.0,12.0,5.09,1.89
2025-07-17,93.83,23.0,20.0,20.0,15.56,26.97,10.0,41.0,20.0,20.0,7.27,3.04
2025-07-18,84.46,20.37,19.0,19.0,14.78,20.91,9.0,37.0,19.0,19.0,7.97,2.69
2025-07-19,34.54,8.9,8.0,8.0,6.39,10.35,4.0,16.0,8.0,8.0,3.03,1.16
2025-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-21,61.07,16.25,16.0,16.0,11.92,20.28,8.0,31.0,16.0,16.0,6.09,2.37
2025-07-22,70.16,18.14,17.0,17.0,13.44,20.95,8.0,34.0,17.0,17.0,6.95,2.21
2025-07-23,76.03,18.74,17.0,17.0,13.77,21.62,8.0,33.0,17.0,17.0,6.44,2.58
2025-07-24,75.48,17.39,17.0,17.0,12.47,20.62,8.0,33.0,17.0,17.0,6.01,2.46
2025-07-25,70.63,16.34,16.0,16.0,11.06,19.38,8.0,32.0,16.0,16.0,6.79,2.5
2025-07-26,35.23,9.88,9.0,9.0,6.45,11.8,4.0,17.0,9.0,9.0,3.29,1.41
2025-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,67.76,18.17,16.0,16.0,12.84,18.69,8.0,33.0,16.0,16.0,7.82,2.48
2025-07-29,58.39,17.56,15.0,15.0,10.29,18.98,8.0,31.0,15.0,15.0,5.98,2.09
2025-07-30,64.71,16.7,15.0,15.0,10.9,18.61,8.0,30.0,15.0,15.0,5.18,2.09
2025-07-31,76.1,19.1,18.0,18.0,12.48,21.26,9.0,35.0,18.0,18.0,6.81,2.67
2025-08-01,71.99,17.45,17.0,17.0,10.97,19.76,8.0,33.0,17.0,17.0,6.76,2.82
2025-08-02,34.46,8.9,8.0,8.0,6.0,10.38,4.0,16.0,8.0,8.0,3.33,1.24
2025-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,62.24,16.59,15.0,15.0,11.12,19.71,8.0,31.0,15.0,15.0,6.6,2.22
2025-08-05,64.88,18.07,16.0,16.0,12.64,18.97,8.0,32.0,16.0,16.0,6.9,2.62
2025-08-06,66.98,18.03,16.0,16.0,11.38,21.44,8.0,33.0,16.0,16.0,5.79,2.45
2025-08-07,64.57,17.92,16.0,16.0,13.65,19.87,8.0,32.0,16.0,16.0,6.63,2.44
2025-08-08,76.1,19.25,17.0,17.0,13.24,22.38,9.0,34.0,17.0,17.0,6.81,2.63
2025-08-09,38.43,9.52,8.0,8.0,6.32,10.9,4.0,17.0,8.0,8.0,3.43,1.37
2025-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-11,69.96,18.2,16.0,16.0,12.17,20.24,8.0,33.0,16.0,16.0,6.1,2.45
2025-08-12,63.96,18.01,16.0,16.0,12.62,19.0,8.0,32.0,16.0,16.0,6.16,2.28
2025-08-13,67.46,18.84,16.0,16.0,11.93,19.98,8.0,33.0,16.0,16.0,6.92,2.28
2025-08-14,77.62,20.1,18.0,18.0,15.16,22.93,9.0,37.0,18.0,18.0,7.34,2.73
2025-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-16,34.55,8.87,8.0,8.0,6.15,10.37,4.0,16.0,8.0,8.0,3.83,1.25
2025-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,85.06,21.1,20.0,20.0,13.09,23.11,10.0,39.0,20.0,20.0,7.17,3.07
2025-08-19,81.04,21.73,18.0,18.0,13.71,22.19,9.0,37.0,18.0,18.0,7.49,2.81
2025-08-20,61.43,16.0,15.0,15.0,11.03,19.01,7.0,30.0,15.0,15.0,5.2,2.32
2025-08-21,69.54,15.71,15.0,15.0,11.05,19.09,7.0,30.0,15.0,15.0,5.31,2.29
2025-08-22,90.25,23.49,20.0,20.0,16.77,25.16,10.0,41.0,20.0,20.0,8.81,3.24
2025-08-23,32.71,8.31,7.0,7.0,5.79,9.91,4.0,15.0,7.0,7.0,2.99,1.11
2025-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,51.76,14.17,13.0,13.0,9.54,17.18,6.0,26.0,13.0,13.0,5.69,1.92
2025-08-26,80.07,19.0,18.0,18.0,14.37,23.87,9.0,37.0,18.0,18.0,7.6,2.82
2025-08-27,84.73,23.17,20.0,20.0,16.15,25.84,10.0,40.0,20.0,20.0,8.8,3.02
2025-08-28,67.67,18.78,16.0,16.0,11.14,19.92,8.0,32.0,16.0,16.0,6.24,2.21
2025-08-29,74.55,19.27,17.0,17.0,13.3,20.81,9.0,34.0,17.0,17.0,6.48,2.69
2025-08-30,33.73,8.88,8.0,8.0,5.56,9.94,4.0,16.0,8.0,8.0,3.1,1.14
2025-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,98.15,22.44,21.0,21.0,15.56,24.73,11.0,43.0,21.0,21.0,7.82,3.08
2025-09-02,98.26,22.82,22.0,22.0,16.4,26.43,11.0,43.0,22.0,22.0,8.54,3.34
2025-09-03,53.93,13.5,13.0,13.0,10.33,15.27,6.0,26.0,13.0,13.0,5.1,2.25
2025-09-04,92.44,23.19,20.0,20.0,16.47,24.7,10.0,41.0,20.0,20.0,7.52,2.83
2025-09-05,74.61,19.41,17.0,17.0,13.31,21.31,9.0,35.0,17.0,17.0,6.68,2.64
2025-09-06,47.68,12.1,11.0,11.0,8.19,13.68,5.0,22.0,11.0,11.0,4.51,1.6
